
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    6018:	00000000 	nop
    601c:	00000000 	nop
    6020:	00000000 	nop
    6024:	00000000 	nop
    6028:	00000000 	nop
    602c:	00000000 	nop
    6030:	00000000 	nop
    6034:	00000000 	nop
    6038:	00000000 	nop
    603c:	00000000 	nop
    6040:	00000000 	nop
    6044:	00000000 	nop
    6048:	00000000 	nop
    604c:	00000000 	nop
    6050:	00000000 	nop
    6054:	00000000 	nop
    6058:	00000000 	nop
    605c:	00000000 	nop
    6060:	00000000 	nop
    6064:	00000000 	nop
    6068:	00000000 	nop
    606c:	00000000 	nop
    6070:	00000000 	nop
    6074:	00000000 	nop
    6078:	00000000 	nop
    607c:	00000000 	nop
    6080:	00000000 	nop
    6084:	00000000 	nop
    6088:	00000000 	nop
    608c:	00000000 	nop
    6090:	00000000 	nop
    6094:	00000000 	nop
    6098:	00000000 	nop
    609c:	00000000 	nop
    60a0:	00000000 	nop
    60a4:	00000000 	nop
    60a8:	00000000 	nop
    60ac:	00000000 	nop
    60b0:	00000000 	nop
    60b4:	00000000 	nop
    60b8:	00000000 	nop
    60bc:	00000000 	nop
    60c0:	00000000 	nop
    60c4:	00000000 	nop
    60c8:	00000000 	nop
    60cc:	00000000 	nop
    60d0:	00000000 	nop
    60d4:	00000000 	nop
    60d8:	00000000 	nop
    60dc:	00000000 	nop
    60e0:	00000000 	nop
    60e4:	00000000 	nop
    60e8:	00000000 	nop
    60ec:	00000000 	nop
    60f0:	00000000 	nop
    60f4:	00000000 	nop
    60f8:	00000000 	nop
    60fc:	00000000 	nop
    6100:	00000000 	nop
    6104:	00000000 	nop
    6108:	00000000 	nop
    610c:	00000000 	nop
    6110:	00000000 	nop
    6114:	00000000 	nop
    6118:	00000000 	nop
    611c:	00000000 	nop
    6120:	00000000 	nop
    6124:	00000000 	nop
    6128:	00000000 	nop
    612c:	00000000 	nop
    6130:	00000000 	nop
    6134:	00000000 	nop
    6138:	00000000 	nop
    613c:	00000000 	nop
    6140:	00000000 	nop
    6144:	00000000 	nop
    6148:	00000000 	nop
    614c:	00000000 	nop
    6150:	00000000 	nop
    6154:	00000000 	nop
    6158:	00000000 	nop
    615c:	00000000 	nop
    6160:	00000000 	nop
    6164:	00000000 	nop
    6168:	00000000 	nop
    616c:	00000000 	nop
    6170:	00000000 	nop
    6174:	00000000 	nop
    6178:	00000000 	nop
    617c:	00000000 	nop
    6180:	00000000 	nop
    6184:	00000000 	nop
    6188:	00000000 	nop
    618c:	00000000 	nop
    6190:	00000000 	nop
    6194:	00000000 	nop
    6198:	00000000 	nop
    619c:	00000000 	nop
    61a0:	00000000 	nop
    61a4:	00000000 	nop
    61a8:	00000000 	nop
    61ac:	00000000 	nop
    61b0:	00000000 	nop
    61b4:	00000000 	nop
    61b8:	00000000 	nop
    61bc:	00000000 	nop
    61c0:	00000000 	nop
    61c4:	00000000 	nop
    61c8:	00000000 	nop
    61cc:	00000000 	nop
    61d0:	00000000 	nop
    61d4:	00000000 	nop
    61d8:	00000000 	nop
    61dc:	00000000 	nop
    61e0:	00000000 	nop
    61e4:	00000000 	nop
    61e8:	00000000 	nop
    61ec:	00000000 	nop
    61f0:	00000000 	nop
    61f4:	00000000 	nop
    61f8:	00000000 	nop
    61fc:	00000000 	nop
    6200:	00000000 	nop
    6204:	00000000 	nop
    6208:	00000000 	nop
    620c:	00000000 	nop
    6210:	00000000 	nop
    6214:	00000000 	nop
    6218:	00000000 	nop
    621c:	00000000 	nop
    6220:	00000000 	nop
    6224:	00000000 	nop
    6228:	00000000 	nop
    622c:	00000000 	nop
    6230:	00000000 	nop
    6234:	00000000 	nop
    6238:	00000000 	nop
    623c:	00000000 	nop
    6240:	00000000 	nop
    6244:	00000000 	nop
    6248:	00000000 	nop
    624c:	00000000 	nop
    6250:	00000000 	nop
    6254:	00000000 	nop
    6258:	00000000 	nop
    625c:	00000000 	nop
    6260:	00000000 	nop
    6264:	00000000 	nop
    6268:	00000000 	nop
    626c:	00000000 	nop
    6270:	00000000 	nop
    6274:	00000000 	nop
    6278:	00000000 	nop
    627c:	00000000 	nop
    6280:	00000000 	nop
    6284:	00000000 	nop
    6288:	00000000 	nop
    628c:	00000000 	nop
    6290:	00000000 	nop
    6294:	00000000 	nop
    6298:	00000000 	nop
    629c:	00000000 	nop
    62a0:	00000000 	nop
    62a4:	00000000 	nop
    62a8:	00000000 	nop
    62ac:	00000000 	nop
    62b0:	00000000 	nop
    62b4:	00000000 	nop
    62b8:	00000000 	nop
    62bc:	00000000 	nop
    62c0:	00000000 	nop
    62c4:	00000000 	nop
    62c8:	00000000 	nop
    62cc:	00000000 	nop
    62d0:	00000000 	nop
    62d4:	00000000 	nop
    62d8:	00000000 	nop
    62dc:	00000000 	nop
    62e0:	00000000 	nop
    62e4:	00000000 	nop
    62e8:	00000000 	nop
    62ec:	00000000 	nop
    62f0:	00000000 	nop
    62f4:	00000000 	nop
    62f8:	00000000 	nop
    62fc:	00000000 	nop
    6300:	00000000 	nop
    6304:	00000000 	nop
    6308:	00000000 	nop
    630c:	00000000 	nop
    6310:	00000000 	nop
    6314:	00000000 	nop
    6318:	00000000 	nop
    631c:	00000000 	nop
    6320:	00000000 	nop
    6324:	00000000 	nop
    6328:	00000000 	nop
    632c:	00000000 	nop
    6330:	00000000 	nop
    6334:	00000000 	nop
    6338:	00000000 	nop
    633c:	00000000 	nop
    6340:	00000000 	nop
    6344:	00000000 	nop
    6348:	00000000 	nop
    634c:	00000000 	nop
    6350:	00000000 	nop
    6354:	00000000 	nop
    6358:	00000000 	nop
    635c:	00000000 	nop
    6360:	00000000 	nop
    6364:	00000000 	nop
    6368:	00000000 	nop
    636c:	00000000 	nop
    6370:	00000000 	nop
    6374:	00000000 	nop
    6378:	00000000 	nop
    637c:	00000000 	nop
    6380:	00000000 	nop
    6384:	00000000 	nop
    6388:	00000000 	nop
    638c:	00000000 	nop
    6390:	00000000 	nop
    6394:	00000000 	nop
    6398:	00000000 	nop
    639c:	00000000 	nop
    63a0:	00000000 	nop
    63a4:	00000000 	nop
    63a8:	00000000 	nop
    63ac:	00000000 	nop
    63b0:	00000000 	nop
    63b4:	00000000 	nop
    63b8:	00000000 	nop
    63bc:	00000000 	nop
    63c0:	00000000 	nop
    63c4:	00000000 	nop
    63c8:	00000000 	nop
    63cc:	00000000 	nop
    63d0:	00000000 	nop
    63d4:	00000000 	nop
    63d8:	00000000 	nop
    63dc:	00000000 	nop
    63e0:	00000000 	nop
    63e4:	00000000 	nop
    63e8:	00000000 	nop
    63ec:	00000000 	nop
    63f0:	00000000 	nop
    63f4:	00000000 	nop
    63f8:	00000000 	nop
    63fc:	00000000 	nop
    6400:	00000000 	nop
    6404:	00000000 	nop
    6408:	00000000 	nop
    640c:	00000000 	nop
    6410:	00000000 	nop
    6414:	00000000 	nop
    6418:	00000000 	nop
    641c:	00000000 	nop
    6420:	00000000 	nop
    6424:	00000000 	nop
    6428:	00000000 	nop
    642c:	00000000 	nop
    6430:	00000000 	nop
    6434:	00000000 	nop
    6438:	00000000 	nop
    643c:	00000000 	nop
    6440:	00000000 	nop
    6444:	00000000 	nop
    6448:	00000000 	nop
    644c:	00000000 	nop
    6450:	00000000 	nop
    6454:	00000000 	nop
    6458:	00000000 	nop
    645c:	00000000 	nop
    6460:	00000000 	nop
    6464:	00000000 	nop
    6468:	00000000 	nop
    646c:	00000000 	nop
    6470:	00000000 	nop
    6474:	00000000 	nop
    6478:	00000000 	nop
    647c:	00000000 	nop
    6480:	00000000 	nop
    6484:	00000000 	nop
    6488:	00000000 	nop
    648c:	00000000 	nop
    6490:	00000000 	nop
    6494:	00000000 	nop
    6498:	00000000 	nop
    649c:	00000000 	nop
    64a0:	00000000 	nop
    64a4:	00000000 	nop
    64a8:	00000000 	nop
    64ac:	00000000 	nop
    64b0:	00000000 	nop
    64b4:	00000000 	nop
    64b8:	00000000 	nop
    64bc:	00000000 	nop
    64c0:	00000000 	nop
    64c4:	00000000 	nop
    64c8:	00000000 	nop
    64cc:	00000000 	nop
    64d0:	00000000 	nop
    64d4:	00000000 	nop
    64d8:	00000000 	nop
    64dc:	00000000 	nop
    64e0:	00000000 	nop
    64e4:	00000000 	nop
    64e8:	00000000 	nop
    64ec:	00000000 	nop
    64f0:	00000000 	nop
    64f4:	00000000 	nop
    64f8:	00000000 	nop
    64fc:	00000000 	nop
    6500:	00000000 	nop
    6504:	00000000 	nop
    6508:	00000000 	nop
    650c:	00000000 	nop
    6510:	00000000 	nop
    6514:	00000000 	nop
    6518:	00000000 	nop
    651c:	00000000 	nop
    6520:	00000000 	nop
    6524:	00000000 	nop
    6528:	00000000 	nop
    652c:	00000000 	nop
    6530:	00000000 	nop
    6534:	00000000 	nop
    6538:	00000000 	nop
    653c:	00000000 	nop
    6540:	00000000 	nop
    6544:	00000000 	nop
    6548:	00000000 	nop
    654c:	00000000 	nop
    6550:	00000000 	nop
    6554:	00000000 	nop
    6558:	00000000 	nop
    655c:	00000000 	nop
    6560:	00000000 	nop
    6564:	00000000 	nop
    6568:	00000000 	nop
    656c:	00000000 	nop
    6570:	00000000 	nop
    6574:	00000000 	nop
    6578:	00000000 	nop
    657c:	00000000 	nop
    6580:	00000000 	nop
    6584:	00000000 	nop
    6588:	00000000 	nop
    658c:	00000000 	nop
    6590:	00000000 	nop
    6594:	00000000 	nop
    6598:	00000000 	nop
    659c:	00000000 	nop
    65a0:	00000000 	nop
    65a4:	00000000 	nop
    65a8:	00000000 	nop
    65ac:	00000000 	nop
    65b0:	00000000 	nop
    65b4:	00000000 	nop
    65b8:	00000000 	nop
    65bc:	00000000 	nop
    65c0:	00000000 	nop
    65c4:	00000000 	nop
    65c8:	00000000 	nop
    65cc:	00000000 	nop
    65d0:	00000000 	nop
    65d4:	00000000 	nop
    65d8:	00000000 	nop
    65dc:	00000000 	nop
    65e0:	00000000 	nop
    65e4:	00000000 	nop
    65e8:	00000000 	nop
    65ec:	00000000 	nop
    65f0:	00000000 	nop
    65f4:	00000000 	nop
    65f8:	00000000 	nop
    65fc:	00000000 	nop
    6600:	00000000 	nop
    6604:	00000000 	nop
    6608:	00000000 	nop
    660c:	00000000 	nop
    6610:	00000000 	nop
    6614:	00000000 	nop
    6618:	00000000 	nop
    661c:	00000000 	nop
    6620:	00000000 	nop
    6624:	00000000 	nop
    6628:	00000000 	nop
    662c:	00000000 	nop
    6630:	00000000 	nop
    6634:	00000000 	nop
    6638:	00000000 	nop
    663c:	00000000 	nop
    6640:	00000000 	nop
    6644:	00000000 	nop
    6648:	00000000 	nop
    664c:	00000000 	nop
    6650:	00000000 	nop
    6654:	00000000 	nop
    6658:	00000000 	nop
    665c:	00000000 	nop
    6660:	00000000 	nop
    6664:	00000000 	nop
    6668:	00000000 	nop
    666c:	00000000 	nop
    6670:	00000000 	nop
    6674:	00000000 	nop
    6678:	00000000 	nop
    667c:	00000000 	nop
    6680:	00000000 	nop
    6684:	00000000 	nop
    6688:	00000000 	nop
    668c:	00000000 	nop
    6690:	00000000 	nop
    6694:	00000000 	nop
    6698:	00000000 	nop
    669c:	00000000 	nop
    66a0:	00000000 	nop
    66a4:	00000000 	nop
    66a8:	00000000 	nop
    66ac:	00000000 	nop
    66b0:	00000000 	nop
    66b4:	00000000 	nop
    66b8:	00000000 	nop
    66bc:	00000000 	nop
    66c0:	00000000 	nop
    66c4:	00000000 	nop
    66c8:	00000000 	nop
    66cc:	00000000 	nop
    66d0:	00000000 	nop
    66d4:	00000000 	nop
    66d8:	00000000 	nop
    66dc:	00000000 	nop
    66e0:	00000000 	nop
    66e4:	00000000 	nop
    66e8:	00000000 	nop
    66ec:	00000000 	nop
    66f0:	00000000 	nop
    66f4:	00000000 	nop
    66f8:	00000000 	nop
    66fc:	00000000 	nop
    6700:	00000000 	nop
    6704:	00000000 	nop
    6708:	00000000 	nop
    670c:	00000000 	nop
    6710:	00000000 	nop
    6714:	00000000 	nop
    6718:	00000000 	nop
    671c:	00000000 	nop
    6720:	00000000 	nop
    6724:	00000000 	nop
    6728:	00000000 	nop
    672c:	00000000 	nop
    6730:	00000000 	nop
    6734:	00000000 	nop
    6738:	00000000 	nop
    673c:	00000000 	nop
    6740:	00000000 	nop
    6744:	00000000 	nop
    6748:	00000000 	nop
    674c:	00000000 	nop
    6750:	00000000 	nop
    6754:	00000000 	nop
    6758:	00000000 	nop
    675c:	00000000 	nop
    6760:	00000000 	nop
    6764:	00000000 	nop
    6768:	00000000 	nop
    676c:	00000000 	nop
    6770:	00000000 	nop
    6774:	00000000 	nop
    6778:	00000000 	nop
    677c:	00000000 	nop
    6780:	00000000 	nop
    6784:	00000000 	nop
    6788:	00000000 	nop
    678c:	00000000 	nop
    6790:	00000000 	nop
    6794:	00000000 	nop
    6798:	00000000 	nop
    679c:	00000000 	nop
    67a0:	00000000 	nop
    67a4:	00000000 	nop
    67a8:	00000000 	nop
    67ac:	00000000 	nop
    67b0:	00000000 	nop
    67b4:	00000000 	nop
    67b8:	00000000 	nop
    67bc:	00000000 	nop
    67c0:	00000000 	nop
    67c4:	00000000 	nop
    67c8:	00000000 	nop
    67cc:	00000000 	nop
    67d0:	00000000 	nop
    67d4:	00000000 	nop
    67d8:	00000000 	nop
    67dc:	00000000 	nop
    67e0:	00000000 	nop
    67e4:	00000000 	nop
    67e8:	00000000 	nop
    67ec:	00000000 	nop
    67f0:	00000000 	nop
    67f4:	00000000 	nop
    67f8:	00000000 	nop
    67fc:	00000000 	nop
    6800:	00000000 	nop
    6804:	00000000 	nop
    6808:	00000000 	nop
    680c:	00000000 	nop
    6810:	00000000 	nop
    6814:	00000000 	nop
    6818:	00000000 	nop
    681c:	00000000 	nop
    6820:	00000000 	nop
    6824:	00000000 	nop
    6828:	00000000 	nop
    682c:	00000000 	nop
    6830:	00000000 	nop
    6834:	00000000 	nop
    6838:	00000000 	nop
    683c:	00000000 	nop
    6840:	00000000 	nop
    6844:	00000000 	nop
    6848:	00000000 	nop
    684c:	00000000 	nop
    6850:	00000000 	nop
    6854:	00000000 	nop
    6858:	00000000 	nop
    685c:	00000000 	nop
    6860:	00000000 	nop
    6864:	00000000 	nop
    6868:	00000000 	nop
    686c:	00000000 	nop
    6870:	00000000 	nop
    6874:	00000000 	nop
    6878:	00000000 	nop
    687c:	00000000 	nop
    6880:	00000000 	nop
    6884:	00000000 	nop
    6888:	00000000 	nop
    688c:	00000000 	nop
    6890:	00000000 	nop
    6894:	00000000 	nop
    6898:	00000000 	nop
    689c:	00000000 	nop
    68a0:	00000000 	nop
    68a4:	00000000 	nop
    68a8:	00000000 	nop
    68ac:	00000000 	nop
    68b0:	00000000 	nop
    68b4:	00000000 	nop
    68b8:	00000000 	nop
    68bc:	00000000 	nop
    68c0:	00000000 	nop
    68c4:	00000000 	nop
    68c8:	00000000 	nop
    68cc:	00000000 	nop
    68d0:	00000000 	nop
    68d4:	00000000 	nop
    68d8:	00000000 	nop
    68dc:	00000000 	nop
    68e0:	00000000 	nop
    68e4:	00000000 	nop
    68e8:	00000000 	nop
    68ec:	00000000 	nop
    68f0:	00000000 	nop
    68f4:	00000000 	nop
    68f8:	00000000 	nop
    68fc:	00000000 	nop
    6900:	00000000 	nop
    6904:	00000000 	nop
    6908:	00000000 	nop
    690c:	00000000 	nop
    6910:	00000000 	nop
    6914:	00000000 	nop
    6918:	00000000 	nop
    691c:	00000000 	nop
    6920:	00000000 	nop
    6924:	00000000 	nop
    6928:	00000000 	nop
    692c:	00000000 	nop
    6930:	00000000 	nop
    6934:	00000000 	nop
    6938:	00000000 	nop
    693c:	00000000 	nop
    6940:	00000000 	nop
    6944:	00000000 	nop
    6948:	00000000 	nop
    694c:	00000000 	nop
    6950:	00000000 	nop
    6954:	00000000 	nop
    6958:	00000000 	nop
    695c:	00000000 	nop
    6960:	00000000 	nop
    6964:	00000000 	nop
    6968:	00000000 	nop
    696c:	00000000 	nop
    6970:	00000000 	nop
    6974:	00000000 	nop
    6978:	00000000 	nop
    697c:	00000000 	nop
    6980:	00000000 	nop
    6984:	00000000 	nop
    6988:	00000000 	nop
    698c:	00000000 	nop
    6990:	00000000 	nop
    6994:	00000000 	nop
    6998:	00000000 	nop
    699c:	00000000 	nop
    69a0:	00000000 	nop
    69a4:	00000000 	nop
    69a8:	00000000 	nop
    69ac:	00000000 	nop
    69b0:	00000000 	nop
    69b4:	00000000 	nop
    69b8:	00000000 	nop
    69bc:	00000000 	nop
    69c0:	00000000 	nop
    69c4:	00000000 	nop
    69c8:	00000000 	nop
    69cc:	00000000 	nop
    69d0:	00000000 	nop
    69d4:	00000000 	nop
    69d8:	00000000 	nop
    69dc:	00000000 	nop
    69e0:	00000000 	nop
    69e4:	00000000 	nop
    69e8:	00000000 	nop
    69ec:	00000000 	nop
    69f0:	00000000 	nop
    69f4:	00000000 	nop
    69f8:	00000000 	nop
    69fc:	00000000 	nop
    6a00:	00000000 	nop
    6a04:	00000000 	nop
    6a08:	00000000 	nop
    6a0c:	00000000 	nop
    6a10:	00000000 	nop
    6a14:	00000000 	nop
    6a18:	00000000 	nop
    6a1c:	00000000 	nop
    6a20:	00000000 	nop
    6a24:	00000000 	nop
    6a28:	00000000 	nop
    6a2c:	00000000 	nop
    6a30:	00000000 	nop
    6a34:	00000000 	nop
    6a38:	00000000 	nop
    6a3c:	00000000 	nop
    6a40:	00000000 	nop
    6a44:	00000000 	nop
    6a48:	00000000 	nop
    6a4c:	00000000 	nop
    6a50:	00000000 	nop
    6a54:	00000000 	nop
    6a58:	00000000 	nop
    6a5c:	00000000 	nop
    6a60:	00000000 	nop
    6a64:	00000000 	nop
    6a68:	00000000 	nop
    6a6c:	00000000 	nop
    6a70:	00000000 	nop
    6a74:	00000000 	nop
    6a78:	00000000 	nop
    6a7c:	00000000 	nop
    6a80:	00000000 	nop
    6a84:	00000000 	nop
    6a88:	00000000 	nop
    6a8c:	00000000 	nop
    6a90:	00000000 	nop
    6a94:	00000000 	nop
    6a98:	00000000 	nop
    6a9c:	00000000 	nop
    6aa0:	00000000 	nop
    6aa4:	00000000 	nop
    6aa8:	00000000 	nop
    6aac:	00000000 	nop
    6ab0:	00000000 	nop
    6ab4:	00000000 	nop
    6ab8:	00000000 	nop
    6abc:	00000000 	nop
    6ac0:	00000000 	nop
    6ac4:	00000000 	nop
    6ac8:	00000000 	nop
    6acc:	00000000 	nop
    6ad0:	00000000 	nop
    6ad4:	00000000 	nop
    6ad8:	00000000 	nop
    6adc:	00000000 	nop
    6ae0:	00000000 	nop
    6ae4:	00000000 	nop
    6ae8:	00000000 	nop
    6aec:	00000000 	nop
    6af0:	00000000 	nop
    6af4:	00000000 	nop
    6af8:	00000000 	nop
    6afc:	00000000 	nop
    6b00:	00000000 	nop
    6b04:	00000000 	nop
    6b08:	00000000 	nop
    6b0c:	00000000 	nop
    6b10:	00000000 	nop
    6b14:	00000000 	nop
    6b18:	00000000 	nop
    6b1c:	00000000 	nop
    6b20:	00000000 	nop
    6b24:	00000000 	nop
    6b28:	00000000 	nop
    6b2c:	00000000 	nop
    6b30:	00000000 	nop
    6b34:	00000000 	nop
    6b38:	00000000 	nop
    6b3c:	00000000 	nop
    6b40:	00000000 	nop
    6b44:	00000000 	nop
    6b48:	00000000 	nop
    6b4c:	00000000 	nop
    6b50:	00000000 	nop
    6b54:	00000000 	nop
    6b58:	00000000 	nop
    6b5c:	00000000 	nop
    6b60:	00000000 	nop
    6b64:	00000000 	nop
    6b68:	00000000 	nop
    6b6c:	00000000 	nop
    6b70:	00000000 	nop
    6b74:	00000000 	nop
    6b78:	00000000 	nop
    6b7c:	00000000 	nop
    6b80:	00000000 	nop
    6b84:	00000000 	nop
    6b88:	00000000 	nop
    6b8c:	00000000 	nop
    6b90:	00000000 	nop
    6b94:	00000000 	nop
    6b98:	00000000 	nop
    6b9c:	00000000 	nop
    6ba0:	00000000 	nop
    6ba4:	00000000 	nop
    6ba8:	00000000 	nop
    6bac:	00000000 	nop
    6bb0:	00000000 	nop
    6bb4:	00000000 	nop
    6bb8:	00000000 	nop
    6bbc:	00000000 	nop
    6bc0:	00000000 	nop
    6bc4:	00000000 	nop
    6bc8:	00000000 	nop
    6bcc:	00000000 	nop
    6bd0:	00000000 	nop
    6bd4:	00000000 	nop
    6bd8:	00000000 	nop
    6bdc:	00000000 	nop
    6be0:	00000000 	nop
    6be4:	00000000 	nop
    6be8:	00000000 	nop
    6bec:	00000000 	nop
    6bf0:	00000000 	nop
    6bf4:	00000000 	nop
    6bf8:	00000000 	nop
    6bfc:	00000000 	nop
    6c00:	00000000 	nop
    6c04:	00000000 	nop
    6c08:	00000000 	nop
    6c0c:	00000000 	nop
    6c10:	00000000 	nop
    6c14:	00000000 	nop
    6c18:	00000000 	nop
    6c1c:	00000000 	nop
    6c20:	00000000 	nop
    6c24:	00000000 	nop
    6c28:	00000000 	nop
    6c2c:	00000000 	nop
    6c30:	00000000 	nop
    6c34:	00000000 	nop
    6c38:	00000000 	nop
    6c3c:	00000000 	nop
    6c40:	00000000 	nop
    6c44:	00000000 	nop
    6c48:	00000000 	nop
    6c4c:	00000000 	nop
    6c50:	00000000 	nop
    6c54:	00000000 	nop
    6c58:	00000000 	nop
    6c5c:	00000000 	nop
    6c60:	00000000 	nop
    6c64:	00000000 	nop
    6c68:	00000000 	nop
    6c6c:	00000000 	nop
    6c70:	00000000 	nop
    6c74:	00000000 	nop
    6c78:	00000000 	nop
    6c7c:	00000000 	nop
    6c80:	00000000 	nop
    6c84:	00000000 	nop
    6c88:	00000000 	nop
    6c8c:	00000000 	nop
    6c90:	00000000 	nop
    6c94:	00000000 	nop
    6c98:	00000000 	nop
    6c9c:	00000000 	nop
    6ca0:	00000000 	nop
    6ca4:	00000000 	nop
    6ca8:	00000000 	nop
    6cac:	00000000 	nop
    6cb0:	00000000 	nop
    6cb4:	00000000 	nop
    6cb8:	00000000 	nop
    6cbc:	00000000 	nop
    6cc0:	00000000 	nop
    6cc4:	00000000 	nop
    6cc8:	00000000 	nop
    6ccc:	00000000 	nop
    6cd0:	00000000 	nop
    6cd4:	00000000 	nop
    6cd8:	00000000 	nop
    6cdc:	00000000 	nop
    6ce0:	00000000 	nop
    6ce4:	00000000 	nop
    6ce8:	00000000 	nop
    6cec:	00000000 	nop
    6cf0:	00000000 	nop
    6cf4:	00000000 	nop
    6cf8:	00000000 	nop
    6cfc:	00000000 	nop
    6d00:	00000000 	nop
    6d04:	00000000 	nop
    6d08:	00000000 	nop
    6d0c:	00000000 	nop
    6d10:	00000000 	nop
    6d14:	00000000 	nop
    6d18:	00000000 	nop
    6d1c:	00000000 	nop
    6d20:	00000000 	nop
    6d24:	00000000 	nop
    6d28:	00000000 	nop
    6d2c:	00000000 	nop
    6d30:	00000000 	nop
    6d34:	00000000 	nop
    6d38:	00000000 	nop
    6d3c:	00000000 	nop
    6d40:	00000000 	nop
    6d44:	00000000 	nop
    6d48:	00000000 	nop
    6d4c:	00000000 	nop
    6d50:	00000000 	nop
    6d54:	00000000 	nop
    6d58:	00000000 	nop
    6d5c:	00000000 	nop
    6d60:	00000000 	nop
    6d64:	00000000 	nop
    6d68:	00000000 	nop
    6d6c:	00000000 	nop
    6d70:	00000000 	nop
    6d74:	00000000 	nop
    6d78:	00000000 	nop
    6d7c:	00000000 	nop
    6d80:	00000000 	nop
    6d84:	00000000 	nop
    6d88:	00000000 	nop
    6d8c:	00000000 	nop
    6d90:	00000000 	nop
    6d94:	00000000 	nop
    6d98:	00000000 	nop
    6d9c:	00000000 	nop
    6da0:	00000000 	nop
    6da4:	00000000 	nop
    6da8:	00000000 	nop
    6dac:	00000000 	nop
    6db0:	00000000 	nop
    6db4:	00000000 	nop
    6db8:	00000000 	nop
    6dbc:	00000000 	nop
    6dc0:	00000000 	nop
    6dc4:	00000000 	nop
    6dc8:	00000000 	nop
    6dcc:	00000000 	nop
    6dd0:	00000000 	nop
    6dd4:	00000000 	nop
    6dd8:	00000000 	nop
    6ddc:	00000000 	nop
    6de0:	00000000 	nop
    6de4:	00000000 	nop
    6de8:	00000000 	nop
    6dec:	00000000 	nop
    6df0:	00000000 	nop
    6df4:	00000000 	nop
    6df8:	00000000 	nop
    6dfc:	00000000 	nop
    6e00:	00000000 	nop
    6e04:	00000000 	nop
    6e08:	00000000 	nop
    6e0c:	00000000 	nop
    6e10:	00000000 	nop
    6e14:	00000000 	nop
    6e18:	00000000 	nop
    6e1c:	00000000 	nop
    6e20:	00000000 	nop
    6e24:	00000000 	nop
    6e28:	00000000 	nop
    6e2c:	00000000 	nop
    6e30:	00000000 	nop
    6e34:	00000000 	nop
    6e38:	00000000 	nop
    6e3c:	00000000 	nop
    6e40:	00000000 	nop
    6e44:	00000000 	nop
    6e48:	00000000 	nop
    6e4c:	00000000 	nop
    6e50:	00000000 	nop
    6e54:	00000000 	nop
    6e58:	00000000 	nop
    6e5c:	00000000 	nop
    6e60:	00000000 	nop
    6e64:	00000000 	nop
    6e68:	00000000 	nop
    6e6c:	00000000 	nop
    6e70:	00000000 	nop
    6e74:	00000000 	nop
    6e78:	00000000 	nop
    6e7c:	00000000 	nop
    6e80:	00000000 	nop
    6e84:	00000000 	nop
    6e88:	00000000 	nop
    6e8c:	00000000 	nop
    6e90:	00000000 	nop
    6e94:	00000000 	nop
    6e98:	00000000 	nop
    6e9c:	00000000 	nop
    6ea0:	00000000 	nop
    6ea4:	00000000 	nop
    6ea8:	00000000 	nop
    6eac:	00000000 	nop
    6eb0:	00000000 	nop
    6eb4:	00000000 	nop
    6eb8:	00000000 	nop
    6ebc:	00000000 	nop
    6ec0:	00000000 	nop
    6ec4:	00000000 	nop
    6ec8:	00000000 	nop
    6ecc:	00000000 	nop
    6ed0:	00000000 	nop
    6ed4:	00000000 	nop
    6ed8:	00000000 	nop
    6edc:	00000000 	nop
    6ee0:	00000000 	nop
    6ee4:	00000000 	nop
    6ee8:	00000000 	nop
    6eec:	00000000 	nop
    6ef0:	00000000 	nop
    6ef4:	00000000 	nop
    6ef8:	00000000 	nop
    6efc:	00000000 	nop
    6f00:	00000000 	nop
    6f04:	00000000 	nop
    6f08:	00000000 	nop
    6f0c:	00000000 	nop
    6f10:	00000000 	nop
    6f14:	00000000 	nop
    6f18:	00000000 	nop
    6f1c:	00000000 	nop
    6f20:	00000000 	nop
    6f24:	00000000 	nop
    6f28:	00000000 	nop
    6f2c:	00000000 	nop
    6f30:	00000000 	nop
    6f34:	00000000 	nop
    6f38:	00000000 	nop
    6f3c:	00000000 	nop
    6f40:	00000000 	nop
    6f44:	00000000 	nop
    6f48:	00000000 	nop
    6f4c:	00000000 	nop
    6f50:	00000000 	nop
    6f54:	00000000 	nop
    6f58:	00000000 	nop
    6f5c:	00000000 	nop
    6f60:	00000000 	nop
    6f64:	00000000 	nop
    6f68:	00000000 	nop
    6f6c:	00000000 	nop
    6f70:	00000000 	nop
    6f74:	00000000 	nop
    6f78:	00000000 	nop
    6f7c:	00000000 	nop
    6f80:	00000000 	nop
    6f84:	00000000 	nop
    6f88:	00000000 	nop
    6f8c:	00000000 	nop
    6f90:	00000000 	nop
    6f94:	00000000 	nop
    6f98:	00000000 	nop
    6f9c:	00000000 	nop
    6fa0:	00000000 	nop
    6fa4:	00000000 	nop
    6fa8:	00000000 	nop
    6fac:	00000000 	nop
    6fb0:	00000000 	nop
    6fb4:	00000000 	nop
    6fb8:	00000000 	nop
    6fbc:	00000000 	nop
    6fc0:	00000000 	nop
    6fc4:	00000000 	nop
    6fc8:	00000000 	nop
    6fcc:	00000000 	nop
    6fd0:	00000000 	nop
    6fd4:	00000000 	nop
    6fd8:	00000000 	nop
    6fdc:	00000000 	nop
    6fe0:	00000000 	nop
    6fe4:	00000000 	nop
